Package                      Version
---------------------------- -----------
absl-py                      2.1.0
aiosignal                    1.3.1
asttokens                    2.4.1
astunparse                   1.6.3
attrs                        23.2.0
blinker                      1.8.2
brax                         0.10.4
cachetools                   5.3.3
certifi                      2024.6.2
charset-normalizer           3.3.2
chex                         0.1.86
click                        8.1.7
cloudpickle                  3.0.0
comm                         0.2.2
contextlib2                  21.6.0
contourpy                    1.2.1
cycler                       0.12.1
debugpy                      1.8.1
decorator                    5.1.1
dm-env                       1.6
dm-reverb                    0.14.0
dm-tree                      0.1.8
docker-pycreds               0.4.0
etils                        1.7.0
exceptiongroup               1.2.1
executing                    2.0.1
Farama-Notifications         0.0.4
filelock                     3.14.0
Flask                        3.0.3
Flask-Cors                   4.0.1
flatbuffers                  24.3.25
flax                         0.8.4
fonttools                    4.53.0
frozenlist                   1.4.1
fsspec                       2024.5.0
gast                         0.5.4
gitdb                        4.0.11
GitPython                    3.1.43
glfw                         2.7.0
google-auth                  2.29.0
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
grpcio                       1.64.0
gym                          0.26.2
gym-notices                  0.0.8
gymnasium                    0.28.1
h5py                         3.11.0
idna                         3.7
imageio                      2.34.1
importlib_resources          6.4.0
ipykernel                    6.29.4
ipython                      8.25.0
itsdangerous                 2.2.0
jax                          0.4.28
jax-cuda12-pjrt              0.4.28
jax-cuda12-plugin            0.4.28
jax-jumpy                    1.0.0
jaxlib                       0.4.28
jaxopt                       0.8.3
jedi                         0.19.1
Jinja2                       3.1.4
jsonschema                   4.22.0
jsonschema-specifications    2023.12.1
jupyter_client               8.6.2
jupyter_core                 5.7.2
keras                        2.15.0
kiwisolver                   1.4.5
lazy_loader                  0.4
libclang                     18.1.1
llvmlite                     0.42.0
lz4                          4.3.3
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.9.0
matplotlib-inline            0.1.7
mdurl                        0.1.2
ml_collections               0.1.1
ml-dtypes                    0.3.2
mpmath                       1.3.0
msgpack                      1.0.8
mujoco                       2.3.7
mujoco-mjx                   3.1.5
nest-asyncio                 1.6.0
networkx                     3.3
numba                        0.59.1
numpy                        1.26.4
nvidia-cublas-cu12           12.1.3.1
nvidia-cuda-cupti-cu12       12.1.105
nvidia-cuda-nvcc-cu12        12.5.40
nvidia-cuda-nvrtc-cu12       12.1.105
nvidia-cuda-runtime-cu12     12.1.105
nvidia-cudnn-cu12            8.9.2.26
nvidia-cufft-cu12            11.0.2.54
nvidia-curand-cu12           10.3.2.106
nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu12             2.20.5
nvidia-nvjitlink-cu12        12.5.40
nvidia-nvtx-cu12             12.1.105
oauthlib                     3.2.2
opt-einsum                   3.3.0
optax                        0.2.2
orbax-checkpoint             0.5.15
packaging                    24.0
pandas                       2.2.2
parso                        0.8.4
pettingzoo                   1.24.3
pexpect                      4.9.0
pillow                       10.3.0
pip                          23.0.1
platformdirs                 4.2.2
portpicker                   1.6.0
prompt_toolkit               3.0.45
protobuf                     4.25.3
psutil                       5.9.8
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      16.1.0
pyasn1                       0.6.0
pyasn1_modules               0.4.0
Pygments                     2.18.0
PyOpenGL                     3.1.7
pyparsing                    3.1.2
python-dateutil              2.9.0.post0
pytinyrenderer               0.0.14
pytz                         2024.1
PyYAML                       6.0.1
pyzmq                        26.0.3
ray                          2.23.0
referencing                  0.35.1
requests                     2.32.3
requests-oauthlib            2.0.0
rich                         13.7.1
rpds-py                      0.18.1
rsa                          4.9
scikit-image                 0.23.2
scipy                        1.13.1
sentry-sdk                   2.3.1
setproctitle                 1.3.3
setuptools                   65.5.0
shellingham                  1.5.4
six                          1.16.0
smmap                        5.0.1
stable_baselines3            2.3.2
stack-data                   0.6.3
sympy                        1.12.1
tensorboard                  2.15.2
tensorboard-data-server      0.7.2
tensorboardX                 2.6.2.2
tensorflow                   2.15.1
tensorflow-estimator         2.15.0
tensorflow-io-gcs-filesystem 0.37.0
tensorstore                  0.1.60
termcolor                    2.4.0
tianshou                     0.5.1
tifffile                     2024.5.22
toolz                        0.12.1
torch                        2.3.0
tornado                      6.4
tqdm                         4.66.4
traitlets                    5.14.3
trimesh                      4.4.0
triton                       2.3.0
typer                        0.12.3
typing_extensions            4.12.1
tzdata                       2024.1
urllib3                      2.2.1
wandb                        0.17.0
wcwidth                      0.2.13
Werkzeug                     3.0.3
wheel                        0.43.0
wrapt                        1.14.1
zipp                         3.19.1
